Namespace(basemodel='ResNet256F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='dataset/miniImageNet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.001, mode='train', nc=3, neighbor_k=3, ngpu=1, outf='./results/DN4_miniImageNet_ResNet256F_5Way_5Shot_K3', print_freq=100, query_num=10, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
ResNetLike(
  (feat_extractor): Sequential(
    (ConvL0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (ResBlock0): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock1): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 96, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock2): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(96, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(96, 128, kernel_size=(1, 1), stride=(1, 1))
    )
    (ResBlock3): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
    )
    (ReluF1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (imgtoclass): ImgtoClass_Metric()
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.319 (0.364)	Data 0.000 (0.013)	Loss 1.618 (1.960)	Prec@1 18.000 (26.238)
Eposide-(0): [200/10000]	Time 0.358 (0.349)	Data 0.001 (0.007)	Loss 1.526 (1.776)	Prec@1 30.000 (26.517)
Eposide-(0): [300/10000]	Time 0.325 (0.344)	Data 0.000 (0.005)	Loss 1.623 (1.702)	Prec@1 28.000 (28.086)
Eposide-(0): [400/10000]	Time 0.364 (0.344)	Data 0.000 (0.004)	Loss 1.274 (1.660)	Prec@1 52.000 (29.496)
Eposide-(0): [500/10000]	Time 0.380 (0.345)	Data 0.001 (0.003)	Loss 1.443 (1.628)	Prec@1 38.000 (30.535)
Eposide-(0): [600/10000]	Time 0.357 (0.347)	Data 0.000 (0.003)	Loss 1.257 (1.595)	Prec@1 48.000 (32.303)
Eposide-(0): [700/10000]	Time 0.366 (0.348)	Data 0.000 (0.002)	Loss 1.304 (1.570)	Prec@1 42.000 (33.529)
Eposide-(0): [800/10000]	Time 0.381 (0.351)	Data 0.000 (0.002)	Loss 1.460 (1.550)	Prec@1 36.000 (34.672)
Eposide-(0): [900/10000]	Time 0.354 (0.354)	Data 0.000 (0.002)	Loss 1.315 (1.531)	Prec@1 52.000 (35.696)
Eposide-(0): [1000/10000]	Time 0.382 (0.356)	Data 0.000 (0.002)	Loss 1.129 (1.513)	Prec@1 56.000 (36.555)
Eposide-(0): [1100/10000]	Time 0.386 (0.358)	Data 0.000 (0.002)	Loss 1.476 (1.498)	Prec@1 42.000 (37.377)
Eposide-(0): [1200/10000]	Time 0.423 (0.360)	Data 0.000 (0.002)	Loss 1.210 (1.485)	Prec@1 52.000 (38.122)
Eposide-(0): [1300/10000]	Time 0.394 (0.361)	Data 0.000 (0.001)	Loss 1.280 (1.473)	Prec@1 42.000 (38.726)
Eposide-(0): [1400/10000]	Time 0.375 (0.362)	Data 0.000 (0.001)	Loss 1.341 (1.459)	Prec@1 50.000 (39.475)
Eposide-(0): [1500/10000]	Time 0.356 (0.363)	Data 0.000 (0.001)	Loss 1.446 (1.448)	Prec@1 48.000 (40.092)
Eposide-(0): [1600/10000]	Time 0.399 (0.364)	Data 0.001 (0.001)	Loss 1.464 (1.437)	Prec@1 56.000 (40.687)
Eposide-(0): [1700/10000]	Time 0.363 (0.365)	Data 0.000 (0.001)	Loss 1.400 (1.426)	Prec@1 46.000 (41.239)
Eposide-(0): [1800/10000]	Time 0.364 (0.366)	Data 0.000 (0.001)	Loss 1.417 (1.417)	Prec@1 40.000 (41.655)
Eposide-(0): [1900/10000]	Time 0.366 (0.367)	Data 0.000 (0.001)	Loss 1.409 (1.408)	Prec@1 52.000 (42.130)
Eposide-(0): [2000/10000]	Time 0.378 (0.367)	Data 0.000 (0.001)	Loss 1.139 (1.400)	Prec@1 68.000 (42.556)
Eposide-(0): [2100/10000]	Time 0.366 (0.368)	Data 0.000 (0.001)	Loss 1.212 (1.390)	Prec@1 50.000 (43.070)
Eposide-(0): [2200/10000]	Time 0.391 (0.368)	Data 0.001 (0.001)	Loss 1.128 (1.381)	Prec@1 56.000 (43.544)
Eposide-(0): [2300/10000]	Time 0.382 (0.368)	Data 0.000 (0.001)	Loss 0.934 (1.372)	Prec@1 70.000 (44.035)
Eposide-(0): [2400/10000]	Time 0.356 (0.369)	Data 0.001 (0.001)	Loss 0.950 (1.364)	Prec@1 64.000 (44.458)
Eposide-(0): [2500/10000]	Time 0.369 (0.369)	Data 0.000 (0.001)	Loss 0.883 (1.357)	Prec@1 62.000 (44.824)
Eposide-(0): [2600/10000]	Time 0.437 (0.369)	Data 0.000 (0.001)	Loss 1.406 (1.349)	Prec@1 42.000 (45.260)
Eposide-(0): [2700/10000]	Time 0.385 (0.369)	Data 0.000 (0.001)	Loss 0.747 (1.341)	Prec@1 72.000 (45.649)
Eposide-(0): [2800/10000]	Time 0.370 (0.370)	Data 0.001 (0.001)	Loss 0.774 (1.333)	Prec@1 68.000 (46.019)
Eposide-(0): [2900/10000]	Time 0.375 (0.370)	Data 0.000 (0.001)	Loss 0.937 (1.326)	Prec@1 68.000 (46.389)
Eposide-(0): [3000/10000]	Time 0.369 (0.370)	Data 0.000 (0.001)	Loss 0.999 (1.318)	Prec@1 60.000 (46.774)
Eposide-(0): [3100/10000]	Time 0.387 (0.370)	Data 0.000 (0.001)	Loss 1.137 (1.311)	Prec@1 46.000 (47.076)
Eposide-(0): [3200/10000]	Time 0.400 (0.370)	Data 0.000 (0.001)	Loss 0.862 (1.306)	Prec@1 64.000 (47.356)
Eposide-(0): [3300/10000]	Time 0.376 (0.370)	Data 0.000 (0.001)	Loss 1.010 (1.299)	Prec@1 70.000 (47.666)
Eposide-(0): [3400/10000]	Time 0.375 (0.370)	Data 0.001 (0.001)	Loss 0.538 (1.292)	Prec@1 86.000 (47.986)
Eposide-(0): [3500/10000]	Time 0.375 (0.371)	Data 0.000 (0.001)	Loss 0.964 (1.286)	Prec@1 56.000 (48.271)
